;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/05/2010 19:15:15
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1423 :: 		
0x093A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1424 :: 		
0x093C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1425 :: 		
0x093E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1426 :: 		
0x0940	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1427 :: 		
0x0942	0x0E01      	MOVLW       1
;__Lib_Math.c,1428 :: 		
0x0944	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1429 :: 		
0x0946	0xD011      	BRA         UOK22LC
;__Lib_Math.c,1431 :: 		
UADD22LC:
;__Lib_Math.c,1432 :: 		
0x0948	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1433 :: 		
0x094A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1434 :: 		
0x094C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1435 :: 		
0x094E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1436 :: 		
0x0950	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1437 :: 		
0x0952	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1438 :: 		
0x0954	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1439 :: 		
0x0956	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1440 :: 		
0x0958	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1441 :: 		
0x095A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1442 :: 		
0x095C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1443 :: 		
0x095E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1444 :: 		
0x0960	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1445 :: 		
0x0962	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1446 :: 		
0x0964	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1447 :: 		
0x0966	0x0E01      	MOVLW       1
;__Lib_Math.c,1448 :: 		
0x0968	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1450 :: 		
UOK22LC:
;__Lib_Math.c,1451 :: 		
0x096A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1453 :: 		
0x096C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1454 :: 		
0x096E	0xD7D1      	BRA         LOOPU3232C
;__Lib_Math.c,1456 :: 		
0x0970	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1457 :: 		
0x0972	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1458 :: 		
0x0974	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1459 :: 		
0x0976	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1460 :: 		
0x0978	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1461 :: 		
0x097A	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1462 :: 		
0x097C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1463 :: 		
0x097E	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1464 :: 		
0x0980	0xD012      	BRA         UADD22L24
;__Lib_Math.c,1466 :: 		
0x0982	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1467 :: 		
0x0984	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1468 :: 		
0x0986	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1469 :: 		
0x0988	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1470 :: 		
0x098A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1471 :: 		
0x098C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1472 :: 		
0x098E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1473 :: 		
0x0990	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1474 :: 		
0x0992	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1475 :: 		
0x0994	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1476 :: 		
0x0996	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1477 :: 		
0x0998	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1478 :: 		
0x099A	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1479 :: 		
0x099C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1480 :: 		
0x099E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1481 :: 		
0x09A0	0x0E01      	MOVLW       1
;__Lib_Math.c,1482 :: 		
0x09A2	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1483 :: 		
0x09A4	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1485 :: 		
UADD22L24:
;__Lib_Math.c,1486 :: 		
0x09A6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1487 :: 		
0x09A8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1488 :: 		
0x09AA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1489 :: 		
0x09AC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1490 :: 		
0x09AE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1491 :: 		
0x09B0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1492 :: 		
0x09B2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1493 :: 		
0x09B4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1494 :: 		
0x09B6	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1495 :: 		
0x09B8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1496 :: 		
0x09BA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1497 :: 		
0x09BC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1498 :: 		
0x09BE	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1499 :: 		
0x09C0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1500 :: 		
0x09C2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1501 :: 		
0x09C4	0x0E01      	MOVLW       1
;__Lib_Math.c,1502 :: 		
0x09C6	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1504 :: 		
UOK22L24:
;__Lib_Math.c,1505 :: 		
0x09C8	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1507 :: 		
0x09CA	0x0E07      	MOVLW       7
;__Lib_Math.c,1508 :: 		
0x09CC	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1510 :: 		
LOOPU3232D:
;__Lib_Math.c,1511 :: 		
0x09CE	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1512 :: 		
0x09D0	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1513 :: 		
0x09D2	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x09D4	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1515 :: 		
0x09D6	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1516 :: 		
0x09D8	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1517 :: 		
0x09DA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1518 :: 		
0x09DC	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1519 :: 		
0x09DE	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1521 :: 		
0x09E0	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1522 :: 		
0x09E2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1523 :: 		
0x09E4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x09E6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1525 :: 		
0x09E8	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1526 :: 		
0x09EA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1527 :: 		
0x09EC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1528 :: 		
0x09EE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1529 :: 		
0x09F0	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1530 :: 		
0x09F2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1531 :: 		
0x09F4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1532 :: 		
0x09F6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1533 :: 		
0x09F8	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1534 :: 		
0x09FA	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1535 :: 		
0x09FC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1536 :: 		
0x09FE	0x0E01      	MOVLW       1
;__Lib_Math.c,1537 :: 		
0x0A00	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1538 :: 		
0x0A02	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1540 :: 		
UADD22LD:
;__Lib_Math.c,1541 :: 		
0x0A04	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1542 :: 		
0x0A06	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1543 :: 		
0x0A08	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1544 :: 		
0x0A0A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1545 :: 		
0x0A0C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1546 :: 		
0x0A0E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1547 :: 		
0x0A10	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1548 :: 		
0x0A12	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1549 :: 		
0x0A14	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1550 :: 		
0x0A16	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1551 :: 		
0x0A18	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1552 :: 		
0x0A1A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1553 :: 		
0x0A1C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1554 :: 		
0x0A1E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1555 :: 		
0x0A20	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1556 :: 		
0x0A22	0x0E01      	MOVLW       1
;__Lib_Math.c,1557 :: 		
0x0A24	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1559 :: 		
UOK22LD:
;__Lib_Math.c,1560 :: 		
0x0A26	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1562 :: 		
0x0A28	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1563 :: 		
0x0A2A	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1565 :: 		
0x0A2C	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1566 :: 		
0x0A2E	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1567 :: 		
0x0A30	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1568 :: 		
0x0A32	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1569 :: 		
0x0A34	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1570 :: 		
0x0A36	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x0A38	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1572 :: 		
0x0A3A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1573 :: 		
0x0A3C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1574 :: 		
0x0A3E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x0A40	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1576 :: 		
0x0A42	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1577 :: 		
0x0A44	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1578 :: 		
0x0A46	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x0A48	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1580 :: 		
0x0A4A	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22L:
;__Lib_Math.c,1584 :: 		
0x0A4C	0x0012      	RETURN      0
; end of _Div_32x32_U
_ADC_Read:
;__Lib_ADC_A_D.c,2 :: 		
;__Lib_ADC_A_D.c,5 :: 		
0x0A4E	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,6 :: 		
0x0A50	0x0E07      	MOVLW       7
0x0A52	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,7 :: 		
0x0A54	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,8 :: 		
0x0A56	0xF000C029  	MOVFF       FARG_ADC_Read_channel, R0
0x0A5A	0x3600      	RLCF        R0, 1 
0x0A5C	0x9000      	BCF         R0, 0 
0x0A5E	0x3600      	RLCF        R0, 1 
0x0A60	0x9000      	BCF         R0, 0 
0x0A62	0x5000      	MOVF        R0, 0 
0x0A64	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,9 :: 		
0x0A66	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,10 :: 		
0x0A68	0xF000EC87  	CALL        _Delay_22us, 0
;__Lib_ADC_A_D.c,11 :: 		
0x0A6C	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,12 :: 		
L_ADC_Read0:
0x0A6E	0xA2C2      	BTFSS       ADCON0, 1 
0x0A70	0xD001      	BRA         L_ADC_Read1
0x0A72	0xD7FD      	BRA         L_ADC_Read0
L_ADC_Read1:
;__Lib_ADC_A_D.c,13 :: 		
0x0A74	0xF001CFC4  	MOVFF       ADRESH, R1
0x0A78	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,14 :: 		
0x0A7A	0x50C3      	MOVF        ADRESL, 0 
0x0A7C	0x1200      	IORWF       R0, 1 
0x0A7E	0x0E00      	MOVLW       0
0x0A80	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,15 :: 		
0x0A82	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,17 :: 		
;__Lib_ADC_A_D.c,18 :: 		
0x0A84	0x0012      	RETURN      0
; end of _ADC_Read
_CANWrite:
;__Lib_CAN_C_A.c,532 :: 		
;__Lib_CAN_C_A.c,538 :: 		
0x0A86	0x010F      	MOVLB       15
0x0A88	0xB740      	BTFSC       TXB0CON, 3, 1
0x0A8A	0xD004      	BRA         L_CANWrite21
;__Lib_CAN_C_A.c,540 :: 		
0x0A8C	0x0EF1      	MOVLW       241
0x0A8E	0x166F      	ANDWF       CANCON, 1 
;__Lib_CAN_C_A.c,541 :: 		
0x0A90	0x866F      	BSF         CANCON, 3 
;__Lib_CAN_C_A.c,542 :: 		
0x0A92	0xD00F      	BRA         L_CANWrite22
L_CANWrite21:
;__Lib_CAN_C_A.c,544 :: 		
0x0A94	0xB730      	BTFSC       TXB1CON, 3, 1
0x0A96	0xD005      	BRA         L_CANWrite23
;__Lib_CAN_C_A.c,546 :: 		
0x0A98	0x0EF1      	MOVLW       241
0x0A9A	0x166F      	ANDWF       CANCON, 1 
;__Lib_CAN_C_A.c,547 :: 		
0x0A9C	0x0E06      	MOVLW       6
0x0A9E	0x126F      	IORWF       CANCON, 1 
;__Lib_CAN_C_A.c,548 :: 		
0x0AA0	0xD008      	BRA         L_CANWrite24
L_CANWrite23:
;__Lib_CAN_C_A.c,550 :: 		
0x0AA2	0xB720      	BTFSC       TXB2CON, 3, 1
0x0AA4	0xD004      	BRA         L_CANWrite25
;__Lib_CAN_C_A.c,552 :: 		
0x0AA6	0x0EF1      	MOVLW       241
0x0AA8	0x166F      	ANDWF       CANCON, 1 
;__Lib_CAN_C_A.c,553 :: 		
0x0AAA	0x846F      	BSF         CANCON, 2 
;__Lib_CAN_C_A.c,554 :: 		
0x0AAC	0xD002      	BRA         L_CANWrite26
L_CANWrite25:
;__Lib_CAN_C_A.c,559 :: 		
0x0AAE	0x6A00      	CLRF        R0 
0x0AB0	0x0012      	RETURN      0
;__Lib_CAN_C_A.c,560 :: 		
L_CANWrite26:
;__Lib_CAN_C_A.c,561 :: 		
L_CANWrite24:
;__Lib_CAN_C_A.c,562 :: 		
L_CANWrite22:
;__Lib_CAN_C_A.c,569 :: 		
0x0AB2	0x0E03      	MOVLW       3
0x0AB4	0x1430      	ANDWF       FARG_CANWrite_CAN_TX_MSG_FLAGS, 0 
0x0AB6	0x6E60      	MOVWF       RXB0CON 
;__Lib_CAN_C_A.c,573 :: 		
0x0AB8	0xB630      	BTFSC       FARG_CANWrite_CAN_TX_MSG_FLAGS, 3 
0x0ABA	0xD011      	BRA         L_CANWrite27
;__Lib_CAN_C_A.c,574 :: 		
0x0ABC	0x0E61      	MOVLW       RXB0SIDH
0x0ABE	0x6E3D      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr 
0x0AC0	0x0E0F      	MOVLW       hi_addr(RXB0SIDH)
0x0AC2	0x6E3E      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1 
0x0AC4	0xF03FC029  	MOVFF       FARG_CANWrite_id, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x0AC8	0xF040C02A  	MOVFF       FARG_CANWrite_id+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x0ACC	0xF041C02B  	MOVFF       FARG_CANWrite_id+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x0AD0	0xF042C02C  	MOVFF       FARG_CANWrite_id+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x0AD4	0x0EF7      	MOVLW       247
0x0AD6	0x6E43      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS 
0x0AD8	0xF000EC0E  	CALL        __Lib_CAN_C_A_CANIDToRegs, 0
0x0ADC	0xD010      	BRA         L_CANWrite28
L_CANWrite27:
;__Lib_CAN_C_A.c,576 :: 		
0x0ADE	0x0E61      	MOVLW       RXB0SIDH
0x0AE0	0x6E3D      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr 
0x0AE2	0x0E0F      	MOVLW       hi_addr(RXB0SIDH)
0x0AE4	0x6E3E      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1 
0x0AE6	0xF03FC029  	MOVFF       FARG_CANWrite_id, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x0AEA	0xF040C02A  	MOVFF       FARG_CANWrite_id+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x0AEE	0xF041C02B  	MOVFF       FARG_CANWrite_id+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x0AF2	0xF042C02C  	MOVFF       FARG_CANWrite_id+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x0AF6	0x0EFF      	MOVLW       255
0x0AF8	0x6E43      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS 
0x0AFA	0xF000EC0E  	CALL        __Lib_CAN_C_A_CANIDToRegs, 0
L_CANWrite28:
;__Lib_CAN_C_A.c,578 :: 		
0x0AFE	0xFF65C02F  	MOVFF       FARG_CANWrite_DataLen, RXB0DLC
;__Lib_CAN_C_A.c,580 :: 		
0x0B02	0xBC30      	BTFSC       FARG_CANWrite_CAN_TX_MSG_FLAGS, 6 
0x0B04	0xD001      	BRA         L_CANWrite29
;__Lib_CAN_C_A.c,581 :: 		
0x0B06	0x8C65      	BSF         RXB0DLC, 6 
L_CANWrite29:
;__Lib_CAN_C_A.c,585 :: 		
0x0B08	0x0E66      	MOVLW       RXB0D0
0x0B0A	0x6E32      	MOVWF       CANWrite_ptr_L0 
0x0B0C	0x0E0F      	MOVLW       hi_addr(RXB0D0)
0x0B0E	0x6E33      	MOVWF       CANWrite_ptr_L0+1 
;__Lib_CAN_C_A.c,586 :: 		
0x0B10	0x6A31      	CLRF        CANWrite_i_L0 
;__Lib_CAN_C_A.c,587 :: 		
L_CANWrite30:
0x0B12	0x502F      	MOVF        FARG_CANWrite_DataLen, 0 
0x0B14	0x5C31      	SUBWF       CANWrite_i_L0, 0 
0x0B16	0xE210      	BC          L_CANWrite31
;__Lib_CAN_C_A.c,588 :: 		
0x0B18	0x5031      	MOVF        CANWrite_i_L0, 0 
0x0B1A	0x2432      	ADDWF       CANWrite_ptr_L0, 0 
0x0B1C	0x6EE1      	MOVWF       FSR1L 
0x0B1E	0x0E00      	MOVLW       0
0x0B20	0x2033      	ADDWFC      CANWrite_ptr_L0+1, 0 
0x0B22	0x6EE2      	MOVWF       FSR1H 
0x0B24	0x5031      	MOVF        CANWrite_i_L0, 0 
0x0B26	0x242D      	ADDWF       FARG_CANWrite_data_, 0 
0x0B28	0x6EE9      	MOVWF       FSR0L 
0x0B2A	0x0E00      	MOVLW       0
0x0B2C	0x202E      	ADDWFC      FARG_CANWrite_data_+1, 0 
0x0B2E	0x6EEA      	MOVWF       FSR0H 
0x0B30	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_CAN_C_A.c,589 :: 		
0x0B34	0x2A31      	INCF        CANWrite_i_L0, 1 
;__Lib_CAN_C_A.c,590 :: 		
0x0B36	0xD7ED      	BRA         L_CANWrite30
L_CANWrite31:
;__Lib_CAN_C_A.c,600 :: 		
0x0B38	0x8660      	BSF         RXB0CON, 3 
;__Lib_CAN_C_A.c,606 :: 		
0x0B3A	0x0EF1      	MOVLW       241
0x0B3C	0x166F      	ANDWF       CANCON, 1 
;__Lib_CAN_C_A.c,608 :: 		
0x0B3E	0x0EFF      	MOVLW       255
0x0B40	0x6E00      	MOVWF       R0 
;__Lib_CAN_C_A.c,609 :: 		
0x0B42	0x0012      	RETURN      0
; end of _CANWrite
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0B44	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0B46	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0B4A	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0B4C	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0B4E	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0B50	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x0B52	0x0012      	RETURN      0
; end of ___CC2DW
_main:
;PicTemp1.c,62 :: 		void main()
;PicTemp1.c,80 :: 		TRISA  = 0xFF;               //PortA é entrada
0x0B54	0x0EFF      	MOVLW       255
0x0B56	0x6E92      	MOVWF       TRISA 
;PicTemp1.c,81 :: 		ADCON1 = 0x0C;               //RA0, RA1 e RA2 são ent. analógicas.
0x0B58	0x0E0C      	MOVLW       12
0x0B5A	0x6EC1      	MOVWF       ADCON1 
;PicTemp1.c,82 :: 		TRISB  = 0x08;               //RB2 é saída(TXD) e RB3 é entrada (RXD)
0x0B5C	0x0E08      	MOVLW       8
0x0B5E	0x6E93      	MOVWF       TRISB 
;PicTemp1.c,83 :: 		TRISC  = 0;                  //PortC é saída
0x0B60	0x6A94      	CLRF        TRISC 
;PicTemp1.c,84 :: 		OSCCON = 0b01110011;         //Oscilador interno selecionado(8MHz)
0x0B62	0x0E73      	MOVLW       115
0x0B64	0x6ED3      	MOVWF       OSCCON 
;PicTemp1.c,95 :: 		mask = -1;
0x0B66	0x0EFF      	MOVLW       255
0x0B68	0x6E25      	MOVWF       main_mask_L0 
0x0B6A	0x0EFF      	MOVLW       255
0x0B6C	0x6E26      	MOVWF       main_mask_L0+1 
0x0B6E	0x6E27      	MOVWF       main_mask_L0+2 
0x0B70	0x6E28      	MOVWF       main_mask_L0+3 
;PicTemp1.c,105 :: 		_CAN_TX_NO_RTR_FRAME;
0x0B72	0x0EF4      	MOVLW       244
0x0B74	0x6E1D      	MOVWF       main_Send_Flags_L0 
;PicTemp1.c,106 :: 		Read_Flags = 0;
0x0B76	0x6A20      	CLRF        main_Read_Flags_L0 
;PicTemp1.c,109 :: 		CANInitialize(SJW, BRP, Phase_Seg1, Phase_Seg2, Prop_Seg, Init_Flags);
0x0B78	0x0E01      	MOVLW       1
0x0B7A	0x6E29      	MOVWF       FARG_CANInitialize_SJW 
0x0B7C	0x0E01      	MOVLW       1
0x0B7E	0x6E2A      	MOVWF       FARG_CANInitialize_BRP 
0x0B80	0x0E06      	MOVLW       6
0x0B82	0x6E2B      	MOVWF       FARG_CANInitialize_PHSEG1 
0x0B84	0x0E07      	MOVLW       7
0x0B86	0x6E2C      	MOVWF       FARG_CANInitialize_PHSEG2 
0x0B88	0x0E06      	MOVLW       6
0x0B8A	0x6E2D      	MOVWF       FARG_CANInitialize_PROPSEG 
0x0B8C	0x0ED3      	MOVLW       211
0x0B8E	0x6E2E      	MOVWF       FARG_CANInitialize_CAN_CONFIG_FLAGS 
0x0B90	0xDD37      	RCALL       _CANInitialize
;PicTemp1.c,112 :: 		CANSetOperationMode(_CAN_MODE_CONFIG,0xFF);               // set CONFIGURATION mode
0x0B92	0x0E80      	MOVLW       128
0x0B94	0x6E36      	MOVWF       FARG_CANSetOperationMode_mode 
0x0B96	0x0EFF      	MOVLW       255
0x0B98	0x6E37      	MOVWF       FARG_CANSetOperationMode_WAIT 
0x0B9A	0xF001ECC9  	CALL        _CANSetOperationMode, 0
;PicTemp1.c,113 :: 		CANSetMask(_CAN_MASK_B1,mask,_CAN_CONFIG_XTD_MSG);          // set all mask1 bits to ones
0x0B9E	0x6A36      	CLRF        FARG_CANSetMask_CAN_MASK 
0x0BA0	0xF037C025  	MOVFF       main_mask_L0, FARG_CANSetMask_val
0x0BA4	0xF038C026  	MOVFF       main_mask_L0+1, FARG_CANSetMask_val+1
0x0BA8	0xF039C027  	MOVFF       main_mask_L0+2, FARG_CANSetMask_val+2
0x0BAC	0xF03AC028  	MOVFF       main_mask_L0+3, FARG_CANSetMask_val+3
0x0BB0	0x0EF7      	MOVLW       247
0x0BB2	0x6E3B      	MOVWF       FARG_CANSetMask_CAN_CONFIG_FLAGS 
0x0BB4	0xDC24      	RCALL       _CANSetMask
;PicTemp1.c,114 :: 		CANSetMask(_CAN_MASK_B2,mask,_CAN_CONFIG_XTD_MSG);          // set all mask2 bits to ones
0x0BB6	0x0E01      	MOVLW       1
0x0BB8	0x6E36      	MOVWF       FARG_CANSetMask_CAN_MASK 
0x0BBA	0xF037C025  	MOVFF       main_mask_L0, FARG_CANSetMask_val
0x0BBE	0xF038C026  	MOVFF       main_mask_L0+1, FARG_CANSetMask_val+1
0x0BC2	0xF039C027  	MOVFF       main_mask_L0+2, FARG_CANSetMask_val+2
